SOLVER_CAPABILITIES_BEGIN
C:\GAMS\win64\25.1\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
LINDO                0 1 2 0    86 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
LINDOGLOBAL          1 1 2 0    86 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LINGO                1 1 2 1    86 LP MIP RMIP NLP DNLP RMINLP MINLP
LOCALSOLVER          0 1 2 0    86 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LOCALSOLVER70        0 1 2 0    86 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LOGMIP               1 1 2 0    86 EMP
LS                   1 1 2 1    86 LP RMIP
MILES                1 1 2 0    86 MCP
MILESE               1 1 2 2    86 MCP
MINOS                1 1 2 0    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS5               1 1 2 2    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MINOS55              1 1 2 2    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
MOSEK                1 1 2 0    86 LP MIP RMIP NLP DNLP RMINLP QCP MIQCP RMIQCP
MPECDUMP             1 1 2 1    86 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
MPSGE                1 1 2 0    86
MSNLP                1 1 2 0    86 NLP DNLP RMINLP QCP RMIQCP
NLPEC                1 1 2 0    86 MCP MPEC RMPEC
ODHCPLEX             0 1 2 0    86 MIP MIQCP
OQNLP                1 1 2 0    86 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
OS                   1 1 2 2    86 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
OSICPLEX             1 1 2 0    86 LP MIP RMIP
OSIGUROBI            1 1 2 0    86 LP MIP RMIP
OSIMOSEK             1 1 2 0    86 LP MIP RMIP
OSISOPLEX            1 1 2 2    86 LP RMIP
OSIXPRESS            1 1 2 0    86 LP MIP RMIP
PATH                 1 1 2 0    86 MCP CNS
PATHC                1 1 2 2    86 MCP CNS
PATHNLP              1 1 2 0    86 LP RMIP NLP DNLP RMINLP QCP RMIQCP
PYOMO                1 1 2 1    86 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
QUADMINOS            1 1 2 2    86 LP RMIP
SBB                  1 1 2 0    86 MINLP MIQCP
SCENSOLVER           1 1 2 2    86 LP MIP RMIP NLP MCP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SCIP                 1 1 2 0    86 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
SNOPT                1 1 2 0    86 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
SOLVEENGINE          0 1 2 0    86 LP MIP RMIP
SOPLEX               1 1 2 0    86 LP RMIP
XA                   1 1 2 0    86 LP MIP RMIP
XPRESS               1 1 2 0    86 LP MIP RMIP QCP MIQCP RMIQCP
SOLVER_CAPABILITIES_END
DEFAULT_SOLVERS_BEGIN
     LP CPLEX
    MIP CPLEX
   RMIP CPLEX
    NLP CONOPT
    MCP PATH
   MPEC NLPEC
  RMPEC NLPEC
    CNS CONOPT
   DNLP CONOPT
 RMINLP CONOPT
  MINLP DICOPT
    QCP CONOPT
  MIQCP SBB
 RMIQCP CONOPT
    EMP JAMS
DEFAULT_SOLVERS_END
